#symbol,announce_date,alloc_stock,alloc_price,total_share,x_date,registration_date,paydate_start,paydate_end,list_date,amount
000722.sz,20020914,3,7.8,194800000,20020923,20020920,20020923 00:00:00,20021014,20021029,,
000722.sz,19991014,6,8.6,104000000,19991029,19991028,19991102 00:00:00,19991115,19991206,,
000723.sz,19991018,2,6.35,124350000,19991102,19991101,19991104 00:00:00,19991117,19991216,,
000727.sz,19990713,3,7.8,211179000,19990728,19990727,19990730 00:00:00,19990812,19990910,,
000728.sz,19980825,3,5,320000000,19980909,19980908,19980911 00:00:00,19980924,19981026,,
000729.sz,20000519,3,9.3,554225000,20000605,20000602,20000606 00:00:00,20000619,20000706,,
000729.sz,19980909,2,9.2,464295000,19980924,19980923,19980928 00:00:00,19981013,19981103,,
000731.sz,20020316,3,6.02,222332000,20020325,20020322,20020325 00:00:00,20020405,20020417,,
000731.sz,19990802,2.30769,9,97804200,19990817,19990816,19990819 00:00:00,19990901,19990920,,
000733.sz,19990302,1.875,8.8,280000000,19990317,19990316,19990319 00:00:00,19990401,19990421,,
000735.sz,19981231,3,8,145000000,19990119,19990118,19990121 00:00:00,19990203,19990310,,
000736.sz,20001023,3,15,60000000,20001107,20001106,20001108 00:00:00,20001121,20001208,,
000737.sz,20000719,3,7.5,404740000,20000801,20000731,20000802 00:00:00,20000815,20000912,,
000737.sz,19980609,3,8.5,183770000,19980625,19980624,19980629 00:00:00,19980710,19980813,,
000738.sz,19991113,2.30769,4.9,370500000,19991130,19991129,19991201 00:00:00,19991214,20000114,,
000739.sz,19990906,1.38889,7.8,136080000,19990921,19990920,19990923 00:00:00,19991013,19991105,,
000748.sz,19990918,1.7647,11,212721000,19991011,19991008,19991013 00:00:00,19991026,19991117,,
000750.sz,19991204,3,12,85000000,19991214,19991213,19991215 00:00:00,19991229,20000119,,
000751.sz,20000426,2,6.5,615000000,20000518,20000517,20000519 00:00:00,20000601,20000710,,
000752.sz,20000304,1.76471,10,112200000,20000320,20000317,20000321 00:00:00,20000403,20000418,,
000753.sz,20010217,3,12,204053000,20010305,20010302,20010306 00:00:00,20010319,20010409,,
000755.sz,20030531,3,5.21,277714000,20030609,20030606,20030609 00:00:00,20030620,20030703,,
000755.sz,20000128,3,7.5,252000000,20000228,20000225,20000229 00:00:00,20000313,20000330,,
000758.sz,20001230,1.875,10,358400000,20010116,20010115,20010117 00:00:00,20010213,20010313,,
000759.sz,20100121,2.2,5.07,560505000,20100203,20100125,20100126 00:00:00,20100201,20100209,,
000759.sz,20080108,2,6.9,335267000,20080121,20080110,20080111 00:00:00,20080117,20080128,,
000759.sz,20011213,3,8,175669000,20011221,20011220,20011221 00:00:00,20020108,20020207,,
000759.sz,19990823,3,6.8,148632000,19990907,19990906,19990909 00:00:00,19990922,19991029,,
000760.sz,19990303,3,12,96840000,19990319,19990318,19990323 00:00:00,19990405,19990521,,
000762.sz,19991216,1.57895,7.09,188195000,20000105,20000104,20000106 00:00:00,20000119,20000228,,
000766.sz,19991025,3,6.8,252560000,19991109,19991108,19991110 00:00:00,19991123,19991230,,
000767.sz,19991208,2.5,8.3,348000000,19991223,19991222,19991224 00:00:00,20000110,20000119,,
000768.sz,19990629,3,11,170000000,19990714,19990713,19990716 00:00:00,19990729,19990903,,
000776.sz,19990112,3,5.3,80000000,19990127,19990126,19990129 00:00:00,19990302,19990402,,
000778.sz,20010910,3,11.3,434500000,20010918,20010917,20010919 00:00:00,20011009,20011101,,
000778.sz,19981007,3,9,320000000,19981022,19981021,19981026 00:00:00,19981106,19981125,,
000779.sz,20000623,2.60896,8,162095000,20000710,20000707,20000711 00:00:00,20000724,20000810,,
000779.sz,19980627,3,7,100820000,19980714,19980713,19980716 00:00:00,19980729,19980820,,
000780.sz,20021220,7,6.43,283272000,20021227,20021226,20021227 00:00:00,20030110,20030120,,
000780.sz,19990816,3,8,252000000,19990831,19990830,19990902 00:00:00,19990915,19991012,,
000783.sz,20091104,3,6.5,1674800000,20091117,20091106,20091109 00:00:00,20091113,20091125,,
000783.sz,19991020,3,3.3,1080000000,19991105,19991104,19991109 00:00:00,19991122,19991213,,
000785.sz,19981210,1.875,11,171400000,19981225,19981224,19981229 00:00:00,19990112,19990203,,
000786.sz,20000803,3,15,260250000,20000818,20000817,20000821 00:00:00,20000901,20000922,,
000786.sz,19980806,3,9,155000000,19980821,19980820,19980825 00:00:00,19980907,19980929,,
000789.sz,19991213,3,6,306000000,19991229,19991228,19991230 00:00:00,20000114,20000216,,
000790.sz,20010731,3,25,79200000,20010815,20010814,20010816 00:00:00,20010829,20010926,,
000792.sz,19990809,3,7,200000000,19990824,19990823,19990826 00:00:00,19990908,19991012,,
000793.sz,20030920,3,11.59,291412000,20030929,20030926,20030929 00:00:00,20031017,20031027,,
000793.sz,20000225,3,11,254010000,20000313,20000310,20000314 00:00:00,20000327,20000425,,
000795.sz,20000808,3,8,248000000,20000823,20000822,20000824 00:00:00,20000906,20001011,,
000796.sz,20000523,1.60257,10.8,116602000,20000607,20000606,20000608 00:00:00,20000621,20000725,,
000797.sz,20000721,3,7.58,359422000,20000807,20000804,20000808 00:00:00,20000821,20000908,,
000799.sz,19990804,3,13,277500000,19990819,19990818,19990823 00:00:00,19990903,19990928,,
000800.sz,19980805,3,7.2,1050000000,19980820,19980819,19980824 00:00:00,19980904,19980924,,
000802.sz,19991011,3,7.78,105000000,19991026,19991025,19991028 00:00:00,19991110,19991130,,
000811.sz,20030412,3,8.21,123673000,20030421,20030418,20030421 00:00:00,20030513,20030526,,
000811.sz,20000223,3,7.8,113122000,20000309,20000308,20000310 00:00:00,20000323,20000418,,
000813.sz,20010108,3,8,338076000,20010206,20010205,20010207 00:00:00,20010220,20010312,,
000815.sz,20001026,3,9,114000000,20001110,20001109,20001113 00:00:00,20001124,20001222,,
000816.sz,20000406,3,9.7,276800000,20000421,20000420,20000424 00:00:00,20000512,20000602,,
000819.sz,19990719,2,10,156000000,19990803,19990802,19990805 00:00:00,19990818,19990914,,
000821.sz,20100413,3,5.6,0,20020117,20020116,20020117 00:00:00,20020121,20020128,,
000822.sz,20011106,3,10,420000000,20011114,20011113,20011114 00:00:00,20011127,20020111,,
000823.sz,20000122,3,8,328000000,20000221,20000218,20000222 00:00:00,20000306,20000330,,
000825.sz,20001223,3,6,942000000,20010109,20010108,20010110 00:00:00,20010206,20010227,,
000828.sz,19980805,2.11268,6.48,908800000,19980820,19980819,19980824 00:00:00,19980904,19981012,,
000829.sz,20000129,3,9,75000000,20000228,20000225,20000229 00:00:00,20000313,20000413,,
000830.sz,20000816,3,12,200000000,20000831,20000830,20000901 00:00:00,20000914,20001009,,
000831.sz,20000719,3,7.2,215000000,20000803,20000802,20000804 00:00:00,20000817,20000912,,
000836.sz,19990713,3,15,93754600,19990728,19990727,19990730 00:00:00,19990812,19990831,,
000837.sz,20020430,1.875,6.08,212678000,20020515,20020514,20020515 00:00:00,20020528,20020605,,
000839.sz,20000129,3,20,400000000,20000229,20000228,20000301 00:00:00,20000314,20000410,,
000848.sz,20000407,3,9.9,231000000,20000424,20000421,20000425 00:00:00,20000515,20000705,,
000850.sz,20040722,2.30769,4.72,455520000,20040730,20040729,20040730 00:00:00,20040812,20040825,,
000850.sz,20010210,3,11.5,170000000,20010226,20010223,20010227 00:00:00,20010312,20010326,,
000856.sz,20000629,3,8.8,160000000,20000714,20000713,20000717 00:00:00,20000728,20000816,,
000858.sz,20010119,2,25,480000000,20010219,20010216,20010220 00:00:00,20010305,20010323,,
000859.sz,20021123,3,7.56,235800000,20021202,20021129,20021202 00:00:00,20021213,20021226,,
000859.sz,20000616,2.5,9.5,216000000,20000703,20000630,20000704 00:00:00,20000717,20000802,,
000860.sz,20040326,3,6.5,304150000,20040405,20040402,20040405 00:00:00,20040416,20040427,,
000860.sz,20001229,3,8.5,280000000,20010116,20010115,20010117 00:00:00,20010213,20010306,,
000861.sz,20000810,3,11,65000000,20000825,20000824,20000828 00:00:00,20000908,20001010,,
000862.sz,20001125,3,10,189900000,20001211,20001208,20001212 00:00:00,20001225,20010105,,
000868.sz,19991112,3,7.18,140000000,19991129,19991126,19991130 00:00:00,19991213,20000112,,
000876.sz,20010208,2.30769,16,182026000,20010223,20010222,20010226 00:00:00,20010309,20010328,,
000877.sz,20000816,3,12.3,129460000,20000831,20000830,20000901 00:00:00,20000914,20001018,,
000878.sz,20001221,3,6.6,730800000,20010108,20010105,20010109 00:00:00,20010205,20010227,,
000880.sz,20001225,1.5,13.9,172577000,20010110,20010109,20010111 00:00:00,20010207,20010305,,
000881.sz,20001113,1.66667,10,171774000,20001127,20001124,20001128 00:00:00,20001211,20010102,,
000887.sz,20001223,3,10,280000000,20010109,20010108,20010110 00:00:00,20010206,20010223,,
000888.sz,20040925,3,8.53,118660000,20041012,20041011,20041012 00:00:00,20041025,20041112,,
000889.sz,20000609,3,13,198090000,20000626,20000623,20000627 00:00:00,20000710,20000728,,
000890.sz,20001128,2.14286,14,201600000,20001213,20001212,20001214 00:00:00,20001227,20010213,,
000897.sz,20010118,3,13,270000000,20010216,20010215,20010219 00:00:00,20010302,20010323,,
000898.sz,20070929,2.2,15.4,5042990000,20071018,20071009,20071010 00:00:00,20071016,20071025,,
000899.sz,20000826,3,7,496000000,20000911,20000908,20000912 00:00:00,20000925,20001018,,
000900.sz,20000811,4,9,285118000,20000828,20000825,20000829 00:00:00,20000911,20000929,,
000903.sz,20020820,3,9.36,180000000,20020828,20020827,20020828 00:00:00,20020910,20020919,,
000911.sz,20041008,3,7.55,240800000,20041019,20041018,20041019 00:00:00,20041101,20041119,,
000911.sz,20011008,3,10,224000000,20011016,20011015,20011017 00:00:00,20011030,20011206,,
000913.sz,20010925,3,12.76,260000000,20011010,20011009,20011011 00:00:00,20011024,20011115,,
000920.sz,20030614,3,10.98,190000000,20030623,20030620,20030623 00:00:00,20030704,20030715,,
000931.sz,20100413,10,5.78,0,19990812,19990811,19990816 00:00:00,19990818,19990913,,
000933.sz,20020516,3,13.6,228680000,20020524,20020523,20020524 00:00:00,20020606,20020618,,
000960.sz,20100113,2.4,8.98,651087000,20100127,20100118,20100119 00:00:00,20100125,20100204,,
000961.sz,20010928,3,7.5,270530000,20011015,20011012,20011016 00:00:00,20011029,20011115,,
000970.sz,20040306,2,10.7,234900000,20040316,20040315,20040316 00:00:00,20040329,20040408,,
000973.sz,20040320,3,6.19,373451000,20040330,20040329,20040330 00:00:00,20040412,20040421,,
000988.sz,20090916,2.5,5.58,328900000,20090929,20090918,20090921 00:00:00,20090925,20091015,,
002017.sz,20091202,3,4.6,153452000,20091215,20091204,20091207 00:00:00,20091211,20091224,,
002232.sz,20100309,1.5,7.58,254240000,20100322,20100311,20100312 00:00:00,20100318,20100329,,
200002.sz,19970626,2.37,4.2,0,19970709,19970711,19970717 00:00:00,19970805,19970822,,
200012.sz,19930516,5,6.9,0,19930524,19930521,19000101 00:00:00,19011214,19930628,,
200012.sz,19011214,1.935,3.73,507099000,19970723,19970725,19970731 00:00:00,19970820,19970929,,
200016.sz,19961019,3,5.85,330111000,19961030,19961029,19961105 00:00:00,19961118,19961206,,
200020.sz,19971013,3,3.74,0,19971028,19971030,19971106 00:00:00,19971119,19971222,,
200024.sz,19970624,3,4.2,320810000,19970703,19970707,19970711 00:00:00,19970729,19970827,,
200026.sz,19971015,2,7.47,138510000,19971030,19971103,19971106 00:00:00,19971119,19980105,,
200513.sz,19970627,3,4.39,227010000,19970714,19970716,19970721 00:00:00,19970806,19970821,,
